"0","                                                                       FirstTime_sureof_place_for_This_Attempt * 60, FirstTime_sureof_place_for_This_Attempt)))))))"
"0","##```"
"0","## ```{r BinsTotalPthwy}"
"0","five_year <- 5*365*24*60*60"
"0","one_year <- 365*24*60*60"
"0","six_month <- one_year/2"
"0","one_month <- 30*24*60*60"
"0","two_week <- 14*24*60*60"
"0","one_week <- 7*24*60*60"
"0","three_day <- 3*24*60*60"
"0","one_day <- 24*60*60"
"0","an_hour <- 60*60"
"0","a_minute <- 60"
"0","data_totalPthwy <- data_transformedTime %>%"
"0","  mutate(MullingStarts_Seconds_index = "
"0","           ifelse(MullingStarts_Seconds <= a_minute, 17, "
"0","                  ifelse(MullingStarts_Seconds <= a_minute*5, 16,"
"0","                         ifelse(MullingStarts_Seconds <= a_minute*15, 15,"
"0","                                ifelse(MullingStarts_Seconds <= a_minute*30, 14,"
"0","                                       ifelse(MullingStarts_Seconds <= an_hour, 13, "
"0","                                              ifelse(MullingStarts_Seconds <= an_hour*2, 12,"
"0","                                                     ifelse(MullingStarts_Seconds <= an_hour*3, 11,"
"0","                                                            ifelse(MullingStarts_Seconds <= an_hour*6, 10,"
"0","                                                                   ifelse(MullingStarts_Seconds <= an_hour*12, 9, "
"0","                                                                          ifelse(MullingStarts_Seconds <= one_day, 8,"
"0","                                                                                 ifelse(MullingStarts_Seconds <= one_day*3, 7, "
"0","                                                                                        ifelse(MullingStarts_Seconds <= one_week, 6,"
"0","                                                                                               ifelse(MullingStarts_Seconds <= two_week, 5,"
"0","                                                                                                      ifelse(MullingStarts_Seconds <= one_month, 4,"
"0","                                                                                                             ifelse(MullingStarts_Seconds <= six_month, 3,"
"0","                                                                                                                    ifelse(MullingStarts_Seconds <= one_year, 2, "
"0","                                                                                                                          ifelse(MullingStarts_Seconds <= five_year, 1, 0"
"0","                                                                                                                                 )))))))))))))))))) %>%"
"0","  mutate(Decision_Seconds_index = "
"0","           ifelse(Decision_Seconds <= a_minute, 17, "
"0","                  ifelse(Decision_Seconds <= a_minute*5, 16,"
"0","                         ifelse(Decision_Seconds <= a_minute*15, 15,"
"0","                                ifelse(Decision_Seconds <= a_minute*30, 14,"
"0","                                       ifelse(Decision_Seconds <= an_hour, 13, "
"0","                                              ifelse(Decision_Seconds <= an_hour*2, 12,"
"0","                                                     ifelse(Decision_Seconds <= an_hour*3, 11,"
"0","                                                            ifelse(Decision_Seconds <= an_hour*6, 10,"
"0","                                                                   ifelse(Decision_Seconds <= an_hour*12, 9, "
"0","                                                                          ifelse(Decision_Seconds <= one_day, 8,"
"0","                                                                                 ifelse(Decision_Seconds <= one_day*3, 7, "
"0","                                                                                        ifelse(Decision_Seconds <= one_week, 6,"
"0","                                                                                               ifelse(Decision_Seconds <= two_week, 5,"
"0","                                                                                                      ifelse(Decision_Seconds <= one_month, 4,"
"0","                                                                                                             ifelse(Decision_Seconds <= six_month, 3,"
"0","                                                                                                                    ifelse(Decision_Seconds <= one_year, 2, "
"0","                                                                                                                           ifelse(Decision_Seconds <= five_year, 1, 0"
"0","                                                                                                                                  )))))))))))))))))) %>%"
"0","  mutate(SurePlace_Seconds_index = "
"0","           ifelse(SurePlace_Seconds <= a_minute, 17, "
"0","                  ifelse(SurePlace_Seconds <= a_minute*5, 16,"
"0","                         ifelse(SurePlace_Seconds <= a_minute*15, 15,"
"0","                                ifelse(SurePlace_Seconds <= a_minute*30, 14,"
"0","                                       ifelse(SurePlace_Seconds <= an_hour, 13, "
"0","                                              ifelse(SurePlace_Seconds <= an_hour*2, 12,"
"0","                                                     ifelse(SurePlace_Seconds <= an_hour*3, 11,"
"0","                                                            ifelse(SurePlace_Seconds <= an_hour*6, 10,"
"0","                                                                   ifelse(SurePlace_Seconds <= an_hour*12, 9, "
"0","                                                                          ifelse(SurePlace_Seconds <= one_day, 8,"
"0","                                                                                 ifelse(SurePlace_Seconds <= one_day*3, 7, "
"0","                                                                                        ifelse(SurePlace_Seconds <= one_week, 6,"
"0","                                                                                               ifelse(SurePlace_Seconds <= two_week, 5,"
"0","                                                                                                      ifelse(SurePlace_Seconds <= one_month, 4,"
"0","                                                                                                             ifelse(SurePlace_Seconds <= six_month, 3,"
"0","                                                                                                                    ifelse(SurePlace_Seconds <= one_year, 2, "
"0","                                                                                                                           ifelse(SurePlace_Seconds <= five_year, 1, 0"
"0","                                                                                                                                  )))))))))))))))))) %>%"
"0","  mutate(FirstMethod_Seconds_index = "
"0","           ifelse(FirstMethod_Seconds <= a_minute, 17, "
"0","                  ifelse(FirstMethod_Seconds <= a_minute*5, 16,"
"0","                         ifelse(FirstMethod_Seconds <= a_minute*15, 15,"
"0","                                ifelse(FirstMethod_Seconds <= a_minute*30, 14,"
"0","                                       ifelse(FirstMethod_Seconds <= an_hour, 13, "
"0","                                              ifelse(FirstMethod_Seconds <= an_hour*2, 12,"
"0","                                                     ifelse(FirstMethod_Seconds <= an_hour*3, 11,"
"0","                                                            ifelse(FirstMethod_Seconds <= an_hour*6, 10,"
"0","                                                                   ifelse(FirstMethod_Seconds <= an_hour*12, 9, "
"0","                                                                          ifelse(FirstMethod_Seconds <= one_day, 8,"
"0","                                                                                 ifelse(FirstMethod_Seconds <= one_day*3, 7, "
"0","                                                                                        ifelse(FirstMethod_Seconds <= one_week, 6,"
"0","                                                                                               ifelse(FirstMethod_Seconds <=two_week, 5,"
"0","                                                                                                      ifelse(FirstMethod_Seconds <= one_month, 4,"
"0","                                                                                                             ifelse(FirstMethod_Seconds <= six_month, 3,"
"0","                                                                                                                    ifelse(FirstMethod_Seconds <= one_year, 2, "
"0","                                                                                                                           ifelse(FirstMethod_Seconds <= five_year, 1, 0"
"0","                                                                                                                                  ))))))))))))))))))  %>%"
"0","  mutate(ThoughtsStart_Seconds_index = "
"0","           ifelse(ThoughtsStart_Seconds <= a_minute, 17, "
"0","                  ifelse(ThoughtsStart_Seconds <= a_minute*5, 16,"
"0","                         ifelse(ThoughtsStart_Seconds <= a_minute*15, 15,"
"0","                                ifelse(ThoughtsStart_Seconds <= a_minute*30, 14,"
"0","                                       ifelse(ThoughtsStart_Seconds <= an_hour, 13, "
"0","                                              ifelse(ThoughtsStart_Seconds <= an_hour*2, 12,"
"0","                                                     ifelse(ThoughtsStart_Seconds <= an_hour*3, 11,"
"0","                                                            ifelse(ThoughtsStart_Seconds <= an_hour*6, 10,"
"0","                                                                   ifelse(ThoughtsStart_Seconds <= an_hour*12, 9, "
"0","                                                                          ifelse(ThoughtsStart_Seconds <= one_day, 8,"
"0","                                                                                 ifelse(ThoughtsStart_Seconds <= one_day*3, 7, "
"0","                                                                                        ifelse(ThoughtsStart_Seconds <= one_week, 6,"
"0","                                                                                               ifelse(ThoughtsStart_Seconds <=two_week, 5,"
"0","                                                                                                      ifelse(ThoughtsStart_Seconds <= one_month, 4,"
"0","                                                                                                             ifelse(ThoughtsStart_Seconds <= six_month, 3,"
"0","                                                                                                                    ifelse(ThoughtsStart_Seconds <= one_year, 2, "
"0","                                                                                                                           ifelse(ThoughtsStart_Seconds <= five_year, 1, 0"
"0","                                                                                                                                  )))))))))))))))))) %>%"
"0","  mutate(FirstPlace_Seconds_index = "
"0","           ifelse(FirstPlace_Seconds <= a_minute, 17, "
"0","                  ifelse(FirstPlace_Seconds <= a_minute*5, 16,"
"0","                         ifelse(FirstPlace_Seconds <= a_minute*15, 15,"
"0","                                ifelse(FirstPlace_Seconds <= a_minute*30, 14,"
"0","                                       ifelse(FirstPlace_Seconds <= an_hour, 13, "
"0","                                              ifelse(FirstPlace_Seconds <= an_hour*2, 12,"
"0","                                                     ifelse(FirstPlace_Seconds <= an_hour*3, 11,"
"0","                                                            ifelse(FirstPlace_Seconds <= an_hour*6, 10,"
"0","                                                                   ifelse(FirstPlace_Seconds <= an_hour*12, 9, "
"0","                                                                          ifelse(FirstPlace_Seconds <= one_day, 8,"
"0","                                                                                 ifelse(FirstPlace_Seconds <= one_day*3, 7, "
"0","                                                                                        ifelse(FirstPlace_Seconds <= one_week, 6,"
"0","                                                                                               ifelse(FirstPlace_Seconds <=two_week, 5,"
"0","                                                                                                      ifelse(FirstPlace_Seconds <= one_month, 4,"
"0","                                                                                                             ifelse(FirstPlace_Seconds <= six_month, 3,"
"0","                                                                                                                    ifelse(FirstPlace_Seconds <= one_year, 2, "
"0","                                                                                                                           ifelse(FirstPlace_Seconds <= five_year, 1, 0"
"0","                                                                                                                                  )))))))))))))))))) %>%"
"0","  mutate(SureMethod_Seconds_index = "
"0","           ifelse(SureMethod_Seconds <= a_minute, 17, "
"0","                  ifelse(SureMethod_Seconds <= a_minute*5, 16,"
"0","                         ifelse(SureMethod_Seconds <= a_minute*15, 15,"
"0","                                ifelse(SureMethod_Seconds <= a_minute*30, 14,"
